[0.093s] Invoking command in '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/tfmini_s:/home/taylor/ros2_iron/install/rqt_bag_plugins:/home/taylor/ros2_iron/install/rqt_bag:/home/taylor/ros2_iron/install/rosbag2_examples_py:/home/taylor/ros2_iron/install/launch_testing_examples:/home/taylor/ros2_iron/install/ros2bag:/home/taylor/ros2_iron/install/tracetools_test:/home/taylor/ros2_iron/install/tracetools_launch:/home/taylor/ros2_iron/install/topic_monitor:/home/taylor/ros2_iron/install/tf2_tools:/home/taylor/ros2_iron/install/examples_tf2_py:/home/taylor/ros2_iron/install/tf2_ros_py:/home/taylor/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/taylor/ros2_iron/install/sensor_msgs_py:/home/taylor/ros2_iron/install/quality_of_service_demo_py:/home/taylor/ros2_iron/install/rqt_plot:/home/taylor/ros2_iron/install/ros2doctor:/home/taylor/ros2_iron/install/lifecycle_py:/home/taylor/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/taylor/ros2_iron/install/examples_rclpy_minimal_service:/home/taylor/ros2_iron/install/examples_rclpy_minimal_publisher:/home/taylor/ros2_iron/install/examples_rclpy_minimal_client:/home/taylor/ros2_iron/install/examples_rclpy_executors:/home/taylor/ros2_iron/install/demo_nodes_py:/home/taylor/ros2_iron/install/rqt:/home/taylor/ros2_iron/install/ros2component:/home/taylor/ros2_iron/install/sros2:/home/taylor/ros2_iron/install/rqt_topic:/home/taylor/ros2_iron/install/rqt_srv:/home/taylor/ros2_iron/install/rqt_shell:/home/taylor/ros2_iron/install/rqt_service_caller:/home/taylor/ros2_iron/install/rqt_reconfigure:/home/taylor/ros2_iron/install/rqt_py_console:/home/taylor/ros2_iron/install/rqt_publisher:/home/taylor/ros2_iron/install/rqt_action:/home/taylor/ros2_iron/install/rqt_msg:/home/taylor/ros2_iron/install/rqt_console:/home/taylor/ros2_iron/install/rqt_graph:/home/taylor/ros2_iron/install/rqt_gui_py:/home/taylor/ros2_iron/install/rqt_gui:/home/taylor/ros2_iron/install/ros2trace:/home/taylor/ros2_iron/install/ros2topic:/home/taylor/ros2_iron/install/ros2test:/home/taylor/ros2_iron/install/ros2param:/home/taylor/ros2_iron/install/ros2lifecycle:/home/taylor/ros2_iron/install/ros2service:/home/taylor/ros2_iron/install/ros2run:/home/taylor/ros2_iron/install/ros2launch:/home/taylor/ros2_iron/install/ros2pkg:/home/taylor/ros2_iron/install/ros2node:/home/taylor/ros2_iron/install/ros2multicast:/home/taylor/ros2_iron/install/ros2interface:/home/taylor/ros2_iron/install/ros2action:/home/taylor/ros2_iron/install/ros2cli:/home/taylor/ros2_iron/install/launch_testing_ros:/home/taylor/ros2_iron/install/launch_ros:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_server:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_client:/home/taylor/ros2_iron/install/examples_rclpy_guard_conditions:/home/taylor/ros2_iron/install/action_tutorials_py:/home/taylor/ros2_iron/install/ament_uncrustify:/home/taylor/ros2_iron/install/tracetools_trace:/home/taylor/ros2_iron/install/tracetools_read:/home/taylor/ros2_iron/install/test_tracetools_launch:/home/taylor/ros2_iron/install/test_ros2trace:/home/taylor/ros2_iron/install/test_launch_ros:/home/taylor/ros2_iron/install/rpyutils:/home/taylor/ros2_iron/install/rosidl_runtime_py:/home/taylor/ros2_iron/install/rosidl_pycommon:/home/taylor/ros2_iron/install/rosidl_cli:/home/taylor/ros2_iron/install/launch_pytest:/home/taylor/ros2_iron/install/launch_testing:/home/taylor/ros2_iron/install/launch_yaml:/home/taylor/ros2_iron/install/launch_xml:/home/taylor/ros2_iron/install/launch:/home/taylor/ros2_iron/install/osrf_pycommon:/home/taylor/ros2_iron/install/domain_coordinator:/home/taylor/ros2_iron/install/ament_xmllint:/home/taylor/ros2_iron/install/ament_pyflakes:/home/taylor/ros2_iron/install/ament_pycodestyle:/home/taylor/ros2_iron/install/ament_pep257:/home/taylor/ros2_iron/install/ament_pclint:/home/taylor/ros2_iron/install/ament_package:/home/taylor/ros2_iron/install/ament_mypy:/home/taylor/ros2_iron/install/ament_lint_cmake:/home/taylor/ros2_iron/install/ament_flake8:/home/taylor/ros2_iron/install/ament_copyright:/home/taylor/ros2_iron/install/ament_lint:/home/taylor/ros2_iron/install/ament_index_python:/home/taylor/ros2_iron/install/ament_cpplint:/home/taylor/ros2_iron/install/ament_cppcheck:/home/taylor/ros2_iron/install/ament_clang_tidy:/home/taylor/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs -- -j4 -l4
[0.362s] [  1%] Built target rtabmap_msgs__rosidl_generator_type_description
[0.439s] [  1%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.530s] [  1%] Built target rtabmap_msgs__cpp
[0.641s] [ 30%] Built target rtabmap_msgs__rosidl_generator_c
[0.910s] [ 40%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.952s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.976s] [ 60%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[1.129s] [ 70%] Built target rtabmap_msgs__rosidl_typesupport_c
[1.211s] [ 80%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[1.256s] [ 90%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[1.402s] [ 90%] Built target rtabmap_msgs
[1.544s] [ 90%] Built target rtabmap_msgs__py
[1.806s] [ 99%] Built target rtabmap_msgs__rosidl_generator_py
[1.938s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[7.829s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_c.h
[7.829s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_c.h
[7.830s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_c.h
[7.830s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[7.838s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_c.h
[7.838s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.842s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_c.h
[7.842s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_c.h
[7.842s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_c.h
[7.842s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_c.h
[7.842s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[7.842s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_c.h
[7.842s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_c.h
[7.843s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_c.h
[7.846s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_c.h
[7.849s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.hpp
[7.856s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.hpp
[7.856s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__builder.hpp
[7.861s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.hpp
[7.870s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__traits.hpp
[7.870s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__builder.hpp
[7.870s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.hpp
[7.870s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__traits.hpp
[7.871s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__builder.hpp
[7.871s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.hpp
[7.871s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__traits.hpp
[7.871s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__builder.hpp
[7.874s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.hpp
[7.874s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__traits.hpp
[7.874s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__builder.hpp
[7.874s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.hpp
[7.874s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__traits.hpp
[7.874s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__builder.hpp
[7.874s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__struct.hpp
[7.875s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__traits.hpp
[7.875s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__builder.hpp
[7.875s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__struct.hpp
[7.875s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__traits.hpp
[7.879s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__builder.hpp
[7.879s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__struct.hpp
[7.879s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__traits.hpp
[7.879s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__builder.hpp
[7.879s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__struct.hpp
[7.879s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__traits.hpp
[7.879s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__builder.hpp
[7.880s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__struct.hpp
[7.880s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__traits.hpp
[7.880s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__builder.hpp
[7.880s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__struct.hpp
[7.880s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__traits.hpp
[7.881s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__builder.hpp
[7.881s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__struct.hpp
[7.881s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__traits.hpp
[7.881s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__builder.hpp
[7.882s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__struct.hpp
[7.882s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__traits.hpp
[7.886s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__builder.hpp
[7.886s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__struct.hpp
[7.887s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__traits.hpp
[7.887s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__builder.hpp
[7.887s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__struct.hpp
[7.887s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__traits.hpp
[7.891s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__builder.hpp
[7.892s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__struct.hpp
[7.892s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__traits.hpp
[7.892s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__builder.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__struct.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__traits.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__builder.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__struct.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__traits.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__builder.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__struct.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__traits.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__builder.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__struct.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__traits.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__builder.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__struct.hpp
[7.893s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__traits.hpp
[7.898s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__builder.hpp
[7.898s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__struct.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__traits.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__builder.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__struct.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__traits.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/env_sensor.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/global_descriptor.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/goal.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/gps.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/info.hpp
[7.899s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/key_point.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detection.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detections.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/link.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_data.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_graph.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/node.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/odom_info.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/path.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point2f.hpp
[7.900s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point3f.hpp
[7.903s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_image.hpp
